Image_Name,Laplacian_Variance,Entropy,Contrast,Brightness,Edge_Density,MOS
image_0.jpg,143.63502971184062,4.125716742746937,71.36253169234303,57.75225817529115,0.0295935350788272,2.684280533393578
image_1.jpg,287.67857660247904,6.545641645055122,26.731197199603905,129.7031947352222,0.18148505226911768,3.3246396945366214
image_2.jpg,232.99848545285127,5.257423924305307,32.930297127569105,131.09526824151598,0.10599795076509286,2.510624566710673
image_3.jpg,199.66462104925915,6.034282764658811,91.88433508216634,145.61448522473097,0.16702691856047092,3.6491319524150394
image_4.jpg,89.00466011060914,7.6302658957043725,68.5143247727672,158.91370005839923,0.07080942419581623,3.3743081237146475
image_5.jpg,88.99863008405066,4.9971689165955,20.73576412933037,196.37781191938018,0.1801494134142781,1.4774209123063327
image_6.jpg,64.52090304204987,5.641531692142519,28.11772342928257,127.4450522451793,0.083948318959491,2.092363571504275
image_7.jpg,266.54403644373383,7.022204554172195,73.08014152864446,98.44347094118689,0.012059153781256689,4.009834028480348
image_8.jpg,200.2787529358022,4.91519266196649,20.404926707697495,169.27792921530556,0.1820225755196601,1.9666422628033224
image_9.jpg,227.01814444901137,4.3079196393151715,32.86464411339989,90.62483768931114,0.02734446858936538,2.197527382190863
image_10.jpg,55.14612357395061,5.1590058116550725,63.89870314932689,115.84571310584542,0.07066959114217883,2.43379497942065
image_11.jpg,292.4774630404986,4.644885149016018,75.35161581541546,61.76845720133989,0.19051177373965295,3.7342567187923024
image_12.jpg,258.11066020010543,7.718790609370292,72.15690076020805,53.80261151231863,0.19061535791813566,5.0
image_13.jpg,103.08477766956904,7.232481518257668,37.941544756844785,194.39726220168876,0.11895319874342436,2.6365784094079734
image_14.jpg,95.45624180177515,6.533615026041694,76.97433770780287,175.39701807683088,0.13004907031226187,3.0436494144595883
image_15.jpg,95.85112746335845,7.485842360750871,38.97992699974401,154.3961309140547,0.09520464917588076,2.983778962793034
image_16.jpg,126.06056073988444,7.214688307596457,46.03197585274142,111.34294166214048,0.06571004662263226,3.30792598686357
image_17.jpg,181.18910790805947,4.746280235544143,79.71931240944193,75.99414801062687,0.07244626362028403,3.1513841769418183
image_18.jpg,157.98625466052894,7.570235993959911,71.97063192377718,73.4655564006629,0.1377785066546373,4.376663736952025
image_19.jpg,122.80728504951048,6.157368967662602,87.93787283953424,87.5364347246893,0.15295116059315922,3.815193941985044
image_20.jpg,202.96322368059487,7.229760620656251,72.60903138402747,132.3839997059181,0.16040001830791123,3.9851542647478015
image_21.jpg,84.87346516301045,7.584365199693973,65.46468826683773,157.18938840500937,0.16002744713096526,3.506424670170477
image_22.jpg,123.03616213380454,5.2720138998874555,27.493981426247398,149.0296065076597,0.027329159579251174,1.8089204711511124
image_23.jpg,141.59046082342292,4.440207698110707,49.41726424475468,91.99008454189143,0.10393985789349047,2.406787369536832
image_24.jpg,164.01749605425897,4.911740650167767,41.216189414538036,193.2297920994791,0.020936164403162413,1.633360411821453
image_25.jpg,246.2939903482534,5.708431154505025,39.51917147032668,160.68453750436527,0.11441048764150975,2.646465358171174
image_26.jpg,99.91844553958992,7.272059063689973,97.84084438019565,133.15310787671012,0.09389079526094163,3.9194905585404034
image_27.jpg,178.5586096034029,7.442922333025374,51.44781797334083,141.75811193515284,0.17866379472407698,3.6678679209418665
image_28.jpg,198.1036422155106,4.027808522124763,91.36372441416907,112.94000936416849,0.07667385238489495,2.793386456892431
image_29.jpg,61.61260317999943,6.042989210310263,70.49109007978103,87.15964842517363,0.032242733121245114,3.0653503582332378
image_30.jpg,201.8862129753596,5.669644012595116,83.58490428333187,103.39590179768925,0.03716841959003881,3.3969493674987974
image_31.jpg,92.63103092182288,4.888431241882921,60.21096744841537,163.67691656965536,0.15468702002631973,2.204280046339149
image_32.jpg,66.26289824631988,4.479461469334732,66.15231077010873,52.15902329446338,0.1274614320300896,2.793072854525288
image_33.jpg,287.2213843133333,5.350460685614512,59.401415505509114,67.41089607603743,0.029213308463330145,3.3985256318384476
image_34.jpg,291.40800826863983,7.771638815650077,35.61943902384356,56.90039630326291,0.025980293161849514,4.198706635275853
